text	label
欠告，不支持這種恐嚇行為	Non-offensive
憨粉就是欠吉	Offensive
那些欠缺新聞素養的媒體內容就是這年頭臺灣的亂源	Non-offensive
雖然罵韓沒用但他欠罵也是事實	Non-offensive
真的很欠打	Offensive
臺灣人欠阿扁一個公道	Non-offensive
真的是欠罵	Offensive
怎麼會有怎麼欠揍的狗哈哈哈哈	Non-offensive
笑死哈哈哈哈哈欠超渡林筱恩	Non-offensive
賴洛琦這隻真的很欠揍耶	Non-offensive
這是欠我錢的	Non-offensive
破麻欠操，開飯才是王道	Offensive
欠揍哈哈	Non-offensive
那些大人是不是也欠教育	Offensive
可悲欠告沒告都不會怕	Offensive
有夠欠揍的	Offensive
韓國瑜你的捐款收據也欠很久了耶	Non-offensive
後你真的很欠揍耶	Offensive
臺灣不缺媒體中國時報滾出去我很理性又冷靜唷	Non-offensive
幹中夭電視滾	Offensive
東森廢文滾出臺灣	Non-offensive
洋垃圾滾出中國，不歡迎你這種不懂裝懂	Offensive
再講不聽就給我滾出去不要再進來我們班	Offensive
通通給我滾回去	Offensive
給我眼睛閉起來睡覺喔要不然就給我滾出去有沒有聽到	Offensive
國民黨滾出臺灣啦臺灣青年群超想幹爆你們的	Non-offensive
臺灣二號臺灣噩耗快滾啦韓國輸	Offensive
滾回妳家廁所吃飯	Offensive
中國網軍五毛滾開喔慢走不送	Offensive
付不起錢就滾蛋麥靠ㄧㄠ	Non-offensive
滾去中國好好賺錢啦丟臉	Offensive
你少貼了支那賤畜滾回中國的照片吧如果你是中立的	Offensive
滾去大陸吧韓粉們	Offensive
一個人有人喜歡你有人討厭你很正常，霸氣的說不喜歡滾	Non-offensive
滾岀地球好嗎不男不女的	Offensive
陳宏去吃屎看吃得飽嗎	Offensive
公視水準很高啊可是大家就愛吃屎	Non-offensive
館長很男人嗎感覺像頭豬說話沒有經過大腦怪不得和吃屎哥也能切磋	Non-offensive
支持呱吉，義和團去吃屎	Offensive
療癒，選擇性無視只打臺派、不禮貌根本就應該去吃屎	Offensive
吃屎黨黨主席	Non-offensive
沒辦法的，官都是吃屎長大的	Offensive
這是館長對吃屎哥吧	Non-offensive
動漫還是日劇聽過くそったれ，好像是吃屎吧的意思	Non-offensive
欠扁，來人餵公子吃屎	Offensive
只想叫他去吃屎	Offensive
叫他吃屎順便踹他一腳叫他閉上狗嘴，因為狗嘴吐不出象牙	Offensive
是要吃棍子嗎	Offensive
帥死了啦	Non-offensive
帥到想逼死誰啊	Non-offensive
帥死我了	Non-offensive
殺死幹擾我殺人的人，為了過平凡的生活	Offensive
伏爾泰的名言：我不認同你的說法，但我誓死捍衛你說話的權利	Non-offensive
支持關到死	Non-offensive
全部提告笑死人的下三濫	Offensive
可以吊死或剝皮嗎	Offensive
用恐怖統治民風純樸的臺灣人民，這就是狗鳴黨最該死最可惡的地方	Non-offensive
因為臺獨我媽叫我去死她們家發生的衰事全怪我	Non-offensive
我小時候都聽死臺客誤	Non-offensive
幹幹貓死臺客幹	Offensive
各種意圖害死人的歧視	Non-offensive
你看那個死又再亂歧視了	Offensive
笑死超笨的	Offensive
全死光臺灣就有救了	Offensive
這群人恨死民進黨ㄌ	Non-offensive
施彣叡笑死	Non-offensive
勾勒媲笑死哈哈哈哈哈哈哈	Non-offensive
王顗笑死	Non-offensive
張羽緹笑死	Non-offensive
李漢唐笑死	Non-offensive
快笑死了	Non-offensive
這廝跟本和昨天夫妻吵架後捅死路人一樣的犯罪預備軍	Offensive
古孜柏這到底是什麼啦我要嚇死	Non-offensive
反串吧笑死	Non-offensive
幹，這麼不尊重女性，可以去死一死了	Offensive
腦袋裝精液真的慘直接電死吧	Offensive
抱歉會打女朋友老婆的，我一律把他打的半死不活在踹他命根子	Offensive
想死自己去死真的不要拖別人下水，幹醒來看到這個真的很氣	Non-offensive
什麼時候臺灣的黨國人跟藍腦才他媽會死光	Offensive
笑死超夯	Non-offensive
我一定嗆爆那死小孩的爸媽	Offensive
小孩子嘛年紀小打死了再生一個就好	Offensive
大人跟小孩都該打死	Offensive
如果那樣我會選擇搬出去出去之前先把小孩頭擰掉	Offensive
